User-agent: *
Allow: /

# Important pages
Allow: /
Allow: /about
Allow: /careers
Allow: /contact

# Block admin and config files
Disallow: /admin/
Disallow: /.htaccess
Disallow: /config/
Disallow: /src/

# Allow important assets
Allow: /assets/
Allow: /images/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2
Allow: /*.ttf

# Sitemap location
Sitemap: https://hvoutsourcing.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1 
